relationship_id,source_db,from_table,to_table,join_keys,relationship_type,validation_status,validation_source
R001,10.10.10.15:1521/his,MEDREC.PAT_VISIT,MEDREC.PAT_MASTER_INDEX,PATIENT_ID,foreign_key_like,full_pass,21/M01
R002,10.10.10.15:1521/his,MEDREC.DIAGNOSIS,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,full_pass,21/M02
R003,10.10.10.15:1521/his,MEDREC.OPERATION,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,full_pass_with_note,21/M03; OPER_ID 全空
R004,10.10.10.15:1521/his,INPADM.PATS_IN_HOSPITAL,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,full_pass,21/M04
R005,10.10.10.15:1521/his,INPADM.ADT_LOG,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,sample_pass,21/M05
R006,10.10.10.15:1521/his,ORDADM.ORDERS,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,sample_pass,21/O01
R007,10.10.10.15:1521/his,ORDADM.ORDERS_COSTS,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,foreign_key_like,sample_pass,21/O02
R008,10.10.10.15:1521/his,ORDADM.ORDERS_EXECUTE_DETAILS,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,foreign_key_like,sample_pass,23/OED01
R009,10.10.10.15:1521/his,DRUG_USER.INP_ORDER_EXECDATA,ORDADM.ORDERS,PATIENT_ID+VISIT_ID+ORDER_NO+ORDER_SUB_NO,foreign_key_like,sample_pass,23/OED02
R010,10.10.10.15:1521/his,DRUG_USER.INP_ORDER_EXECDATA,DRUG_USER.PHA_INP_REQUEST_DRUG,PATIENT_ID/PAT_ID+VISIT_ID/IN_COUNT+ORDER_NO/MO_ORDER+ORDER_SUB_NO,foreign_key_like,sample_pass,23/OED03
R011,10.10.10.15:1521/his,LAB.LAB_TEST_MASTER,MEDREC.PAT_VISIT,PATIENT_ID+VISIT_ID,foreign_key_like,pass_with_subset,21/L01; 仅非零 VISIT_ID 住院子集
R012,10.10.10.15:1521/his,LAB.LAB_TEST_ITEMS,LAB.LAB_TEST_MASTER,TEST_NO,foreign_key_like,full_pass,21/L02
R013,10.10.10.15:1521/his,LAB.LAB_RESULT,LAB.LAB_TEST_MASTER,TEST_NO,foreign_key_like,sample_pass,21/L03
